1; http://www.just-eat.co.uk/restaurants-cn-chinese-cardiff/menu; 228 City Road; Cardiff; .CN Chinese; CF24; 3JH; 5; Chinese
2; http://www.just-eat.co.uk/restaurants-atthai-ss9/menu; 376 Rayleigh Road; Essex; @ Thai; SS9; 5PT; 5; Thai
3; http://www.just-eat.co.uk/restaurants-atthairestaurant/menu; 30 Greyhound Road Hammersmith; London; @ Thai Restaurant; W6; 8NX; 4; Thai
4; http://www.just-eat.co.uk/restaurants-atthairestaurant/menu; 30 Greyhound Road Hammersmith; London; @ Thai Restaurant; W6; 8NX; 4; Thai
5; http://www.just-eat.co.uk/restaurants-indiancom-ch4/menu; 9 Broughton Hall Road; Broughton; @Indian.com; CH4; 0QR; 6; Curry
6; http://www.just-eat.co.uk/restaurants-007takeaway-s65/menu; 6 Drummond Street; Rotherham; 007 Takeaway; S65; 1HY; 6; Pizza
7; http://www.just-eat.co.uk/restaurants-042-restaurant-e11/menu; 885 High Road Leytonstone; London; 042 Restaurant Bar; E11; 1HR; 3; African
8; http://www.just-eat.co.uk/restaurants-042-restaurant-e11/menu; 885 High Road Leytonstone; London; 042 Restaurant Bar; E11; 1HR; 3; African
9; http://www.just-eat.co.uk/restaurants-042-restaurant-e11/menu; 885 High Road Leytonstone; London; 042 Restaurant Bar; E11; 1HR; 3; African
10; http://www.just-eat.co.uk/restaurants-1-2-3-chinese-rowlands-gill/menu; Unit 4 Spencer House; Swalwell; 1 2 3 Chinese; NE16; 3DS; 4; Chinese
11; http://www.just-eat.co.uk/restaurants-1-2-3-chinese-rowlands-gill/menu; Unit 4 Spencer House; Swalwell; 1 2 3 Chinese; NE16; 3DS; 4; Chinese
12; http://www.just-eat.co.uk/restaurants-100-degrees-chinese-restaurant-pontypridd/menu; 67 Park Street; Treforest; 100 Degrees Chinese Restaurant; CF37; 1SN; 5; Chinese
13; http://www.just-eat.co.uk/restaurants-100menu-wn1/menu; 50 Wallgate; Wigan; 100 Menu; WN1; 1JU; 5; Chinese
14; http://www.just-eat.co.uk/restaurants-104-turkish-BBQ/menu; 104 Tanners Lane; Essex; 104 Turkish BBQ; IG6; 1QE; 5; Turkish
15; http://www.just-eat.co.uk/restaurants-109restaurant-w2/menu; 109 Westbourne Park Road; London; 109 Ristorante; W2; 5QL; 5; Pizza
16; http://www.just-eat.co.uk/restaurants-113-fish-bar-wallasey/menu; 113 Poulton Road; Merseyside; 113 Fish Bar; CH44; 9DE; 5; Chinese
17; http://www.just-eat.co.uk/restaurants-133-takeaway-irvine/menu; 133 Fullarton Street; Irvine; 133 Takeaway; KA12; 8DG; 8; Breakfast
18; http://www.just-eat.co.uk/restaurants-1498thespiceaffair-pe11/menu; Red Lion Hotel; Spalding; 1498 The Spice Affair; PE11; 1SU; 5; Curry
19; http://www.just-eat.co.uk/restaurants-168chinese-ls18/menu; 17 Alexandra Road; West Yorkshire; 168 Chinese Cantonese Takeaway; LS18; 4HE; 5; Chinese
20; http://www.just-eat.co.uk/restaurants-1awok-pa7/menu; Unit 2 30 Greenock Road; Bishopton; 1A Wok; PA7; 5JN; 5; Chinese
21; http://www.just-eat.co.uk/restaurants-1pizza1com-ls26/menu; 160 Leeds Road; Leeds; 1pizza1; LS26; 0JH; 4; Pizza
22; http://www.just-eat.co.uk/restaurants-1st-choice-pizza-ws11/menu; 1 Walsall Road; Cannock; 1st Choice Pizza; WS11; 0HG; 4; Pizza
23; http://www.just-eat.co.uk/restaurants-1stclasspizza-bs7/menu; 388 Filton Avenue; Bristol; 1st Class Pizza; BS7; 0BE; 4; Pizza
24; http://www.just-eat.co.uk/restaurants-1stclasspizza-bs7/menu; 388 Filton Avenue; Bristol; 1st Class Pizza; BS7; 0BE; 4; Pizza
25; http://www.just-eat.co.uk/restaurants-1stclasspizza-ng18/menu; 70 Carter Lane; Mansfield; 1st Class Pizza; NG18; 3DH; 4; Pizza
26; http://www.just-eat.co.uk/restaurants-1st-class-pizza-and-kebab-house-nottingham/menu; 470 Vernon Road; Old Basford; 1st Class Pizza Kebab House; NG6; 0AT; 4; Pizza
27; http://www.just-eat.co.uk/restaurants-241-pizza-ol1/menu; 137 Yorkshire Street; Oldham; 2 4 1 Pizza; OL1; 3TH; 5; Pizza
28; http://www.just-eat.co.uk/restaurants-2for1pizza-le10/menu; 19 Regent Street; Hinckley; 2 for 1 Pizza Place; LE10; 0AZ; 5; Pizza
29; http://www.just-eat.co.uk/restaurants-2-spice/menu; 2 Station Approach; Upminster; 2 Spice; RM14; 2TH; 5; Curry
30; http://www.just-eat.co.uk/restaurants-1treatu-b26/menu; 1776 Coventry Road; Birmingham; 2 Treat U; B26; 1PB; 5; Pizza
31; http://www.just-eat.co.uk/restaurants-23rdstreetpizza-m14/menu; 317 Wilmslow Road; Fallowfield; 23rd Street Pizza; M14; 6NW; 5; American
32; http://www.just-eat.co.uk/restaurants-23rdstreetpizza-m14/menu; 317 Wilmslow Road; Fallowfield; 23rd Street Pizza; M14; 6NW; 5; American
33; http://www.just-eat.co.uk/restaurants-241-pizza/menu; 107 King Richards Road; Leicester; 241 Pizza; LE3; 5QG; 5; Pizza
34; http://www.just-eat.co.uk/restaurants-241pizza-m9/menu; 8 Victoria Avenue; Manchester; 241 Pizza; M9; 6QL; 5; Pizza
35; http://www.just-eat.co.uk/restaurants-241pizza-ne38/menu; 22 Eddison Road; Newcastle; 2-4-1 Pizza; NE38; 8JH; 4; Pizza
36; http://www.just-eat.co.uk/restaurants-241piza-m34/menu; 88 Manchester Road; Manchester; 2-4-1 Pizza; M34; 3PR; 5; Pizza
37; http://www.just-eat.co.uk/restaurants-241piza-m34/menu; 88 Manchester Road; Manchester; 2-4-1 Pizza; M34; 3PR; 5; Pizza
38; http://www.just-eat.co.uk/restaurants-280degreesafrican-nw6/menu; 280 Kilburn High Road; London; 280 Degrees African Nigerian Restaurant; NW6; 2BY; 2; African
39; http://www.just-eat.co.uk/restaurants-280degreesafrican-nw6/menu; 280 Kilburn High Road; London; 280 Degrees African Nigerian Restaurant; NW6; 2BY; 2; African
40; http://www.just-eat.co.uk/restaurants-3chefsfishbar-de21/menu; 47 Roosevelt Avenue; Derby; 3 Chef Fish Bar; DE21; 6JR; 4; Fish Chips
41; http://www.just-eat.co.uk/restaurants-3chefs-de23/menu; 558 Burton Road; Littleover; 3 Chefs; DE23; 6FP; 4; American
42; http://www.just-eat.co.uk/restaurants-3in1dunoon-pa23/menu; 45 Argyll Street DUNOON; Argyll; 3 In 1 Dunoon; PA23; 7HG; 5; Curry
43; http://www.just-eat.co.uk/restaurants-3in1-indian-cuisine-g78/menu; 58 Aurs Drive; Barrhead; 3 in 1 Indian Chipshop Barrhead; G78; 2LW; 4; English
44; http://www.just-eat.co.uk/restaurants-3in1xtra/menu; 67-69 Elmbank Street; Glasgow; 3 In 1 Xtra; G2; 4PQ; 4; Curry
45; http://www.just-eat.co.uk/restaurants-3in1xtra/menu; 67-69 Elmbank Street; Glasgow; 3 In 1 Xtra; G2; 4PQ; 4; Curry
46; http://www.just-eat.co.uk/restaurants-3in1xtra/menu; 67-69 Elmbank Street; Glasgow; 3 In 1 Xtra; G2; 4PQ; 4; Curry
47; http://www.just-eat.co.uk/restaurants-321/menu; 148 St.Georges Road; Cheltenham; 321 Pizzas, Kebabs Burgers; GL50; 3EL; 5; Pizza
48; http://www.just-eat.co.uk/restaurants-328chineseonline-cf81/menu; 2-4 Commercial Street; Aberbargoed; 328 Chinese Online; CF81; 9BW; 5; Chinese
49; http://www.just-eat.co.uk/restaurants-333-Chinese-FY4/menu; 276 Waterloo Road; Blackpool; 333 Chinese Takeaway; FY4; 3AF; 5; Chinese
50; http://www.just-eat.co.uk/restaurants-333Chinese-G13/menu; 1550 Great Western Road; Glasgow; 333 Chinese Takeaway; G13; 1HJ; 5; Chinese
51; http://www.just-eat.co.uk/restaurants-333Chinese-M11/menu; 1276 Ashton Old Road; Manchester; 333 Chinese Takeaway1; M11; 1JJ; 4; Chinese
52; http://www.just-eat.co.uk/restaurants-350wok-ws10/menu; 136A Crankhall Lane; Wednesbury; 350 Wok; WS10; 0ED; 5; Chinese
53; http://www.just-eat.co.uk/restaurants-350wok-ws10/menu; 136A Crankhall Lane; Wednesbury; 350 Wok; WS10; 0ED; 5; Chinese
54; http://www.just-eat.co.uk/restaurants-350wok-ws10/menu; 136A Crankhall Lane; Wednesbury; 350 Wok; WS10; 0ED; 5; Chinese
55; http://www.just-eat.co.uk/restaurants-4in1-Express-CH41/menu; 122 Duke Street; Birkenhead; 4 in 1 Express; CH41; 8BT; 5; Pizza
56; http://www.just-eat.co.uk/restaurants-4inlove-pe30/menu; 10-12 Railway Road; Norfolk; 4 in Love; PE30; 1NE; 5; Chinese
57; http://www.just-eat.co.uk/restaurants-4500-miles-from-delhi-bristol/menu; 8 Colston Avenue; Bristol; 4500 Miles From Delhi; BS1; 4ST; 4; Curry
58; http://www.just-eat.co.uk/restaurants-4seasonspizzaandgrill-dy3/menu; 12-14 High Street; Dudley; 4 Seasons Pizza Grill; DY3; 1RW; 5; Pizza
59; http://www.just-eat.co.uk/restaurants-4550milesfromdelhi-ng1/menu; 41 Mount Street; Nottinghamshire; 4550 Miles From Delhi - Collection Only; NG1; 6HE; 8; Curry
60; http://www.just-eat.co.uk/restaurants-5in1-pr3/menu; 23 Berry Lane; Longridge; 5 In 1 Takeaway; PR3; 3JA; 5; Curry
61; http://www.just-eat.co.uk/restaurants-5n1-dd8/menu; 126 Castle Street; Forfar; 5 'N' 1; DD8; 2HS; 4; Curry
62; http://www.just-eat.co.uk/restaurants-5-star-chinese-archway/menu; 362 Hornsey Road; London; 5 Star Chinese; N19; 4HD; 5; Chinese
63; http://www.just-eat.co.uk/restaurants-5-star-chinese-archway/menu; 362 Hornsey Road; London; 5 Star Chinese; N19; 4HD; 5; Chinese
64; http://www.just-eat.co.uk/restaurants-5-star-falafel--gh-butchers-kingsbury/menu; 423 Kingsbury Road; London; 5 Star Falafel @ GH Butchers; NW9; 9DT; 8; Lebanese
65; http://www.just-eat.co.uk/restaurants-5-star-falafel--gh-butchers-kingsbury/menu; 423 Kingsbury Road; London; 5 Star Falafel @ GH Butchers; NW9; 9DT; 8; Lebanese
66; http://www.just-eat.co.uk/restaurants-5-star-fish-bar/menu; 103 Stafford Street; Walsall; 5 Star Fish Bar; WS2; 8DX; 5; American
67; http://www.just-eat.co.uk/restaurants-5starpizza-ha9/menu; 379 High Road; Wembley; 5 Star Pizza; HA9; 6AA; 2; Pizza
68; http://www.just-eat.co.uk/restaurants-5starpizza-ha9/menu; 379 High Road; Wembley; 5 Star Pizza; HA9; 6AA; 2; Pizza
69; http://www.just-eat.co.uk/restaurants-5starpizza-ha9/menu; 379 High Road; Wembley; 5 Star Pizza; HA9; 6AA; 2; Pizza
70; http://www.just-eat.co.uk/restaurants-5starpizza-ha9/menu; 379 High Road; Wembley; 5 Star Pizza; HA9; 6AA; 2; Pizza
71; http://www.just-eat.co.uk/restaurants-5starpizza-b70/menu; 104 Hiltop Road; West Bromich; 5 Star Pizza; B70; 0SH; 5; Pizza
72; http://www.just-eat.co.uk/restaurants-5starpizza-b70/menu; 104 Hiltop Road; West Bromich; 5 Star Pizza; B70; 0SH; 5; Pizza
73; http://www.just-eat.co.uk/restaurants-5starpizza-b70/menu; 104 Hiltop Road; West Bromich; 5 Star Pizza; B70; 0SH; 5; Pizza
74; http://www.just-eat.co.uk/restaurants-555hotcurry-ct12/menu; 17-19 Northwood Road; Kent; 555 Hot Curry; CT12; 6RR; 4; Curry
75; http://www.just-eat.co.uk/restaurants-555pizza-ct1/menu; 72 Castle Street; Canterbury; 555 Pizza; CT1; 2QD; 4; Pizza
76; http://www.just-eat.co.uk/restaurants-555pizzaandkebab-ct12/menu; 15 Northwood Road; Kent; 555 Pizza Kebab; CT12; 6RR; 4; Pizza
77; http://www.just-eat.co.uk/restaurants-57-orient-takeawayPR8/menu; 81 Upper Aughton Road; Southport; 57 Orient Takeaway; PR8; 5ND; 4; Chinese
78; http://www.just-eat.co.uk/restaurants-62worksop-s80/menu; 62 Newcastle Avenue; Worksop; 62 Worksop Fish Bar; S80; 1LA; 5; Fish Chips
79; http://www.just-eat.co.uk/restaurants-64pizzeria-ls4/menu; 64 Burley Road; Leeds; 64 Pizzeria; LS3; 1JX; 5; Pizza
80; http://www.just-eat.co.uk/restaurants-7andone-bt53/menu; 3 Charles Street; County Antrim; 7 One; BT53; 6DX; 5; Chinese
81; http://www.just-eat.co.uk/restaurants-7oaksgrilltn13/menu; 127 St Johns Hill; Sevenoaks; 7 Oaks Grill; TN13; 3PE; 4; English
82; http://www.just-eat.co.uk/restaurants-7spices-s3/menu; Mayfair Court; Sheffield; 7 Spices; S3; 8PP; 5; Curry
83; http://www.just-eat.co.uk/restaurants-7Spices-LS6/menu; 203-205 Woodhouse Street; Leeds; 7 Spices; LS6; 2NY; 5; Curry
84; http://www.just-eat.co.uk/restaurants-7spices-g32/menu; 975 Carntyne Road; Glasgow; 7 Spices Takeaway; G32; 6LY; 4; Curry
85; http://www.just-eat.co.uk/restaurants-7star-ne6/menu; 824 Shields Road; Newcastle; 7 STAR Pizza; NE6; 4QN; 5; Pizza
86; http://www.just-eat.co.uk/restaurants-7star-ne6/menu; 824 Shields Road; Newcastle; 7 STAR Pizza; NE6; 4QN; 5; Pizza
87; http://www.just-eat.co.uk/restaurants-7star-ne6/menu; 824 Shields Road; Newcastle; 7 STAR Pizza; NE6; 4QN; 5; Pizza
88; http://www.just-eat.co.uk/restaurants-7starspices-g52/menu; 828 Mosspark Drive; Lanarkshire; 7 Star Spices; G52; 3DA; 5; Pizza
89; http://www.just-eat.co.uk/restaurants-700degrees-gu51/menu; 192-196 Fleet Road; Hampshire; 700 Degrees; GU51; 4BY; 4; Chicken
90; http://www.just-eat.co.uk/restaurants-88-chinese-millbrook/menu; 44 London Road; Southampton; 88 Chinese; SO15; 2AH; 5; Chinese
91; http://www.just-eat.co.uk/restaurants-88noodlebar-hd1/menu; 15 Cross Church Street; Huddersfield; 88 Noodle Bar; HD1; 2PY; 4; Chinese
92; http://www.just-eat.co.uk/restaurants-888chinese-so23/menu; 77 North Walls; Winchester; 888 Chinese Takeaway; SO23; 8DA; 5; Chinese
93; http://www.just-eat.co.uk/restaurants-888tripleeight-bh9/menu; 888 Wimborne Road; Bournemouth; 888 Triple Eight; BH9; 2DR; 5; Chinese
94; http://www.just-eat.co.uk/restaurants-9cfc/menu; 7 Shopping Precinct; Featherstone; 9 Inch CFC; WF7; 5BX; 5; Pizza
95; http://www.just-eat.co.uk/restaurants-9thavenuepizzeria-bt78/menu; 9 Dromore Road; Omagh; 9th Avenue Pizzeria; BT78; 1QZ; 5; Pizza
96; http://www.just-eat.co.uk/restaurants-9thkitchen-b26/menu; 397 Sheldon Heath Road; Sheldon; 9th Kitchen; B26; 2UB; 5; Chinese
97; http://www.just-eat.co.uk/restaurants-A-G-Kitchen-M40/menu; 267 Nuthurst Road; Manchester; A G Kitchen; M40; 3PU; 5; Chinese
98; http://www.just-eat.co.uk/restaurants-a-and-t-mundi-house-iffley/menu; 64 Cowley Road; ; A T Mundi House; OX4; 1JB; 4; Arabic
99; http://www.just-eat.co.uk/restaurants-a-cake-a-shake-stockport/menu; 8B - 12B Houldsworth Street; Stockport; A Cake A Shake; SK5; 6DA; 4; Desserts
100; http://www.just-eat.co.uk/restaurants-a-cake-a-shake-stockport/menu; 8B - 12B Houldsworth Street; Stockport; A Cake A Shake; SK5; 6DA; 4; Desserts
101; http://www.just-eat.co.uk/restaurants-afishcalledrhondda-cf42/menu; 19 - 20 Church Road; Mid Glamorgan; A Fish Called Rhondda; CF41; 7ED; 5; English
102; http://www.just-eat.co.uk/restaurants-alapizza/menu; 28 Upton Lane; London; A La Pizza; E7; 9LN; 4; Pizza
103; http://www.just-eat.co.uk/restaurants-alapizza/menu; 28 Upton Lane; London; A La Pizza; E7; 9LN; 4; Pizza
104; http://www.just-eat.co.uk/restaurants-alaturka-pr7/menu; 99 Market Street; Chorley; A La Turka; PR7; 2SQ; 5; Pizza
105; http://www.just-eat.co.uk/restaurants-ammians-bl1/menu; 60 Great Moor Street; Bolton; A M Mians; BL1; 1SN; 5; Kebab
106; http://www.just-eat.co.uk/restaurants-ammians-bl1/menu; 60 Great Moor Street; Bolton; A M Mians; BL1; 1SN; 5; Kebab
107; http://www.just-eat.co.uk/restaurants-amatteroftaste-po6/menu; 7 Spur Road; Cosham; A Matter Of Taste; PO6; 3DY; 5; Pizza
108; http://www.just-eat.co.uk/restaurants-aonetandoori-ka21/menu; 43 Hamilton Street; Ayrshire; A One Tandoori; KA21; 5DT; 5; Curry
109; http://www.just-eat.co.uk/restaurants-a-passage-to-india/menu; 76 Bold Street; Liverpool; A Passage To India; L1; 4HR; 5; Curry
110; http://www.just-eat.co.uk/restaurants-apassagetoindia-sk22/menu; 29 Union Road; Derbyshire; A Passage To India; SK22; 3EL; 5; Curry
111; http://www.just-eat.co.uk/restaurants-sealandfishbar-ct1/menu; 71 Sturry Road; Canterbury; A Sealand Fish Bar - Collection Only; CT1; 1BU; 5; Fish Chips
112; http://www.just-eat.co.uk/restaurants-astarpizza-bl3/menu; 289 Lever Street; Bolton; A Star Chippy; BL3; 6PD; 5; Fish Chips
113; http://www.just-eat.co.uk/restaurants-alibabas-wf13/menu; 35 Wellington Road; Dewsbury; Ali Baba's; WF13; 1HN; 5; Pizza
114; http://www.just-eat.co.uk/restaurants-alibabaswn7/menu; 7 Railways Road; Leigh; Ali Baba's; WN7; 4AA; 5; Pizza
115; http://www.just-eat.co.uk/restaurants-alibabasbalti-de14/menu; 45 Branston Road; Staffordshire; Ali Babas Balti; DE14; 3BS; 4; Curry
116; http://www.just-eat.co.uk/restaurants-alibabas-ss6/menu; 45 Eastwood Road; Rayleigh; Ali Baba's Kebab Pizza; SS6; 7JE; 5; Kebab
117; http://www.just-eat.co.uk/restaurants-alibabas-de14/menu; 45 Branston Road; Burton-on-Trent; Ali Babas Pizza, Kebab Curries; DE14; 3BS; 4; Pizza
118; http://www.just-eat.co.uk/restaurants-alig/menu; 11a Tower Street; York; Ali GÂ´s; YO1; 9SA; 5; Pizza
119; http://www.just-eat.co.uk/restaurants-aligeez-ne3/menu; 13 Mallowburn Cresent; Kenton; Ali Geez; NE3; 3YL; 4; Pizza
120; http://www.just-eat.co.uk/restaurants-ali-geez/menu; 6 Wellington Street; Gateshead; Ali Geez Pizza Kebab; NE8; 2AJ; 5; Pizza
121; null; 111; 11; 11; 11; 1; 11; 11
